press_release_id,release_date,company_name
198c670494e67ef5,2025-08-20,Acarix AB
198c67e003a741ef,2025-08-20,VNV Global AB (publ)
198c67e02de8f96c,2025-08-20,AlzeCure Pharma AB
198c67e03ac0f8a0,2025-08-20,XPartners Samhällsbyggnad AB
198c6846a39c207e,2025-08-20,Integrum AB
198c68c86aa8d8e4,2025-08-20,Grønlandsbanken A/S
198c6963818bb6c7,2025-08-20,Nasdaq Company News
198c697816136fee,2025-08-20,Danmarks Nationalbank
198c69975e9d22af,2025-08-20,Paxman AB
198c69b59e192b9c,2025-08-20,Logistri Fastighets AB (publ)
198c6a2a7fb5df95,2025-08-20,Hexicon AB
198c6aa7efec4ab8,2025-08-20,Scandinavian Investment Group A/S
198c6bc1f501d2e7,2025-08-20,SEBinvest
198c6bf97a2fbe68,2025-08-20,Investeringsforeningen Wealth Invest
198c6c26e4b664bd,2025-08-20,Rias A/S
198c6c4a92f97a55,2025-08-20,Síldarvinnslan hf
198c6ca7d1184e0d,2025-08-20,Nasdaq Company News
198c6d06527a9f9e,2025-08-20,Pamica Group AB
198c6d3fdb028f34,2025-08-20,Danske Bank A/S
198c6de20709e901,2025-08-20,Circle Energy Sweden AB
198c6e081924fb21,2025-08-20,Glunz & Jensen Holding A/S
198c6e2cef5ccacf,2025-08-20,Scandinavian ChemoTech AB
198c6e91fde0bdf8,2025-08-20,Dicot Pharma AB
198c6eb02ba635f7,2025-08-20,Nasdaq Company News
198c6ebe099ed8ae,2025-08-20,Better Collective
198c6ebe1773733c,2025-08-20,Better Collective A/S
198c6f089e950051,2025-08-20,Alvotech S.A.
198c6f1d0b656466,2025-08-20,Alvotech
198c6f8c292d6894,2025-08-20,Nasdaq Company News
198c6f997980843b,2025-08-20,Alligator Bioscience AB
198c7004f04bc49d,2025-08-20,Reitir fasteignafélag hf.
198c7206dc8e4c7a,2025-08-20,Lollands Bank A/S
198c722fe5ba65ee,2025-08-20,Fortinova Fastigheter AB
198c725630f027e1,2025-08-20,Municipality Credit Iceland
198c730f0c85e125,2025-08-20,Neste
198c73578945be8d,2025-08-20,Carlsberg A/S
198c7358d3dd882e,2025-08-20,Carlsberg A/S
198c73b7b613c62d,2025-08-20,Nasdaq Company News
198c73e444fb24e4,2025-08-20,Saniona AB
198c741420d04cde,2025-08-20,Landsbankinn hf.
198c742fb0425963,2025-08-20,Citycon Oyj
198c742ff061d1cf,2025-08-20,Citycon Oyj
198c74c2b8dfe234,2025-08-20,Nokian Tyres plc
198c74c3a041e1c4,2025-08-20,Nokian Tyres plc
198c74c6fab765f5,2025-08-20,Nokian Tyres
198c759bd9fb537d,2025-08-20,SolTech Energy Sweden AB
198c759e885fd543,2025-08-20,Formpipe
198c759ee8d11a62,2025-08-20,Formpipe
198c7608e5983447,2025-08-20,Sparekassen Sjælland-Fyn A/S
198c761f7fb50c07,2025-08-20,High Coast Distillery AB
198c762dfa6800a3,2025-08-20,Witted Megacorp Oyj
198c762e036debc0,2025-08-20,Modelon AB
198c7636857c8151,2025-08-20,Sparekassen Sjælland-Fyn A/S
198c765cb0e686e3,2025-08-20,Municipality Credit Iceland
198c779c7f779f58,2025-08-20,eEducation Albert AB
198c77c96f148fbd,2025-08-20,Nasdaq Company News
198c77d89f698e49,2025-08-20,Nasdaq Company News
198c77e45e547b05,2025-08-20,Nasdaq Company News
198c77ed571b9cd1,2025-08-20,Nasdaq Company News
198c77fb38003efe,2025-08-20,Nasdaq Company News
198c7800d63b0c11,2025-08-20,Nasdaq Company News
198c78077a55f564,2025-08-20,Nasdaq Company News
198c780d76851681,2025-08-20,Nasdaq Company News
198c78b2f28cd246,2025-08-20,Alcadon Group AB
198c790e2212bcab,2025-08-20,Stora Enso Oyj
198c790f0d08b879,2025-08-20,Stora Enso Oyj
198c79e0a895061f,2025-08-20,Rockwool A/S
198c79e64b73182f,2025-08-20,IDL Diagnostics AB
198c7a9e63acfad9,2025-08-20,Rockwool A/S
198c7b11841a926c,2025-08-20,Novo Nordisk
198c7bbe2d2680b5,2025-08-20,Nasdaq Company News
198c7be708b05242,2025-08-20,Svolder AB
198c7bf635b2f76a,2025-08-20,LED iBond International A/S
198c7c20b1e29494,2025-08-20,SKAKO
198c7c59b4b57aa8,2025-08-20,Nasdaq Company News
198c7c7759624b1d,2025-08-20,Nasdaq Company News
198c7c797e892d22,2025-08-20,Circle Energy Sweden AB
198c7c7a1e44e5b7,2025-08-20,Nicoccino AB
198c7c7eafaeca5d,2025-08-20,Nasdaq Company News
198c7c7ff0109776,2025-08-20,Nasdaq Company News
198c7c850b71befd,2025-08-20,Nasdaq Company News
198c7c8a8ad969ac,2025-08-20,Nasdaq Company News
198c7c919239f360,2025-08-20,Nasdaq Company News
198c7c9bd562504a,2025-08-20,Nasdaq Company News
198c7ca205ce71c0,2025-08-20,Nasdaq Company News
198c7ca761eb37c0,2025-08-20,Nasdaq Company News
198c7cac5f9e2f7f,2025-08-20,Nasdaq Company News
198c7cb13a97382d,2025-08-20,Nasdaq Company News
198c7d3c49e20a23,2025-08-20,Conapto Holding AB
198c7e323c3fe344,2025-08-20,Zaplox AB
198c7e605e57b577,2025-08-20,Google
198c7e6f26e69c90,2025-08-20,Google
198c7e703b37fe61,2025-08-20,BEWI ASA
198c7e8574f9188f,2025-08-20,Admicom Oyj
198c7f2f0fde38f7,2025-08-20,Greater Than AB
198c7f2f2df914e0,2025-08-20,Greater Than AB
198c8089e2a3f5aa,2025-08-20,Gubra A/S
198c819f9cda8273,2025-08-20,Vaisala
198c819ff0719936,2025-08-20,Enersense International Oyj
198c81a08126165b,2025-08-20,United Bankers Oyj
198c81a1439b374f,2025-08-20,Fiskars Oyj Abp
198c81a154b23ef8,2025-08-20,Fiskars Corporation
198c81a1b0a7249e,2025-08-20,Alma Media
198c81a1b49535f6,2025-08-20,Alma Media
198c81a20ab641f1,2025-08-20,Tokmanni Group Oyj
198c81a2d55ec18c,2025-08-20,Tokmanni Group Oyj
198c81a65ae55398,2025-08-20,Fiskars Corporation
198c81b270372305,2025-08-20,Government Debt Management
198c81e916028565,2025-08-20,Íslandsbanki hf.
198c82329cfb8b8f,2025-08-20,Terranet AB
198c827de87f04dc,2025-08-20,Novonesis (Novozymes A/S)
198c835757a2b365,2025-08-20,Mendus AB
198c835942b2134a,2025-08-20,Kemira Oyj
198c8359eaf6175b,2025-08-20,Kemira Oyj
198c8360a324041c,2025-08-20,Kemira Oyj
198c846e2ab5cb70,2025-08-20,ELLWEE AB
198c86c6229228ee,2025-08-20,Arctic Blue Beverages AB
198c86f25b2c09cf,2025-08-20,Better Collective
198c86f44f72d54c,2025-08-20,Better Collective A/S
198c882d3798eb3d,2025-08-20,Nasdaq Company News
198c8844e517639c,2025-08-20,Nasdaq Company News
198c884ac62cc439,2025-08-20,Nasdaq Company News
198c88503019458c,2025-08-20,Nasdaq Company News
198c8b3cd94836c2,2025-08-20,Case Group AB
198c8ef5bb725638,2025-08-20,H&D Wireless Sweden Holding AB
198c8f5cca33ccf3,2025-08-20,Nordea Bank Oyj
198c8f5cd33990d5,2025-08-20,Nordea Bank Abp
198c8f5dcf56c47e,2025-08-20,Nordea Bank Abp
198c8f6230933087,2025-08-20,Nordea
198c90373d539fd7,2025-08-20,Done.ai Group AB
198c911403cd71c8,2025-08-20,Zealand Pharma A/S
198c947f64b39ff0,2025-08-20,John Bean Technologies Corporation
198c94cc6fc29f43,2025-08-20,BEWI ASA
198c95986089a5a7,2025-08-20,Maha Capital AB
198c965fda0b8c22,2025-08-20,BEWI ASA
198c975a621ec6d8,2025-08-20,ALK
198c97633b34aeef,2025-08-20,Alvotech
198c9801945d0c70,2025-08-20,BEWI ASA
198c9d7316310b70,2025-08-20,Grønlandsbanken A/S
198cafafd2568945,2025-08-21,Catella AB
198caff26604db13,2025-08-21,GN Store Nord A/S
198caff981fabeda,2025-08-21,Erria A/S
198caff9a4bc5f04,2025-08-21,Pamica Group AB
198caff9b313a8b6,2025-08-21,Nokian Panimo Oyj
198caff9be08551a,2025-08-21,Herantis Pharma Oyj
198caff9c0192a2c,2025-08-21,Asuntosalkku Oyj
198caffa84d4f14e,2025-08-21,Catella AB
198caffaae2324d7,2025-08-21,Case Group AB
198caffac50cd53f,2025-08-21,Generic AB
198caffb5b1e7b4b,2025-08-21,Alexandria Group Oyj
198caffbadf84776,2025-08-21,Egetis Therapeutics AB
198caffc2026bdd6,2025-08-21,Systemair AB
198caffc2921066f,2025-08-21,Systemair AB
198caffc2da23009,2025-08-21,Kojamo Oyj
198caffc6e80dbeb,2025-08-21,Kojamo Oyj
198caffc8d7943a2,2025-08-21,Cantargia AB
198caffcc24d927b,2025-08-21,Solteq Oyj
198caffd09feb5dd,2025-08-21,Solteq Oyj
198cb002c0e7fb3e,2025-08-21,Kojamo Oyj
198cb08bc3770b92,2025-08-21,Nanoform Finland Oyj
198cb08c08a6a343,2025-08-21,Nanoform Finland Oyj
198cb0d64bfbd81b,2025-08-21,Ework Group AB
198cb0d66cd1cc3a,2025-08-21,Ework Group AB
198cb16f908651db,2025-08-21,Axfood
198cb1b0750ae2b7,2025-08-21,Hifab Group AB
198cb1b082f9d399,2025-08-21,Sampo
198cb1b0c5baadee,2025-08-21,Multitude Capital Oyj
198cb1b0e92f42a7,2025-08-21,Asuntosalkku Oyj
198cb1b111060616,2025-08-21,Dlaboratory Sweden AB
198cb1b127e90fbd,2025-08-21,Icelandic Salmon AS
198cb1b1864a4d7f,2025-08-21,Surgical Science Sweden AB
198cb1b1b6e8104d,2025-08-21,Vincit Oyj
198cb1b2009df6ae,2025-08-21,Gubra A/S
198cb1b22841248c,2025-08-21,Acuvi AB
198cb1b24072c9d1,2025-08-21,BEWI ASA
198cb1b260cd503d,2025-08-21,Stenhus Fastigheter i Norden AB (publ)
198cb1b29cb7b676,2025-08-21,Lemonsoft Oyj
198cb1b2a52ffa8a,2025-08-21,Checkin.com Group AB
198cb1b2d820f0a1,2025-08-21,Checkin.com Group AB
198cb1b2f541325e,2025-08-21,Ascelia Pharma AB
198cb1b303c40bf3,2025-08-21,Fondia Oyj
198cb1b3af16cb77,2025-08-21,ProstaLund AB
198cb1b3dd4120a4,2025-08-21,Fondia Oyj
198cb1b3fc16116c,2025-08-21,Witted Megacorp Oyj
198cb1b6447049e5,2025-08-21,Ovaro Kiinteistösijoitus Oyj
198cb1b876b98c94,2025-08-21,ALK-Abelló
198cb1bb13fb2a3d,2025-08-21,Alzinova AB
198cb1d24c9ef693,2025-08-21,ALK
198cb1d298e68b77,2025-08-21,ALK
198cb28c60513f20,2025-08-21,ByggPartner Gruppen AB
198cb28ec1c38c3b,2025-08-21,Navigo Invest AB
198cb28ee757d203,2025-08-21,Karnov Group AB
198cb28ef064bc25,2025-08-21,Karnov Group AB
198cb2d58aff158b,2025-08-21,Calviks AB (publ)
198cb2d799fb2742,2025-08-21,Danske Andelskassers Bank
198cb34cb59c7388,2025-08-21,Novonesis (Novozymes A/S)
198cb359735ea1eb,2025-08-21,Oncopeptides AB
198cb367dad75728,2025-08-21,Anoto Group AB
198cb367f3e28df0,2025-08-21,Viacon Group AB (publ)
198cb36858b5f8fd,2025-08-21,Skolon AB
198cb3688d026110,2025-08-21,Acarix AB
198cb368905858bf,2025-08-21,Merus Power Oyj
198cb3693eb562be,2025-08-21,Oncopeptides AB
198cb3696502eb47,2025-08-21,Mendus AB
198cb36a05347b55,2025-08-21,Wästbygg Gruppen AB
198cb36a4295b747,2025-08-21,IDL Diagnostics AB
198cb36aadb7fdae,2025-08-21,Seafire AB
198cb36ac0e0ab10,2025-08-21,Clavister AB
198cb36acec7dd46,2025-08-21,Cinis Fertilizer AB
198cb36ad328bebe,2025-08-21,Lehto Group Oyj
198cb36ae8e750cf,2025-08-21,United Bankers Oyj
198cb36b3825af70,2025-08-21,Cinis Fertilizer AB
198cb36b4606d22b,2025-08-21,Compodium International AB
198cb36b5e398c78,2025-08-21,Bioextrax AB
198cb36bab0643ac,2025-08-21,Kährs BondCo AB (publ)
198cb36c049f348f,2025-08-21,Lehto Group Oyj
198cb36c1a30502b,2025-08-21,Kährs BondCo AB (publ)
198cb36c22829d69,2025-08-21,Heimstaden AB (publ)
198cb36c688af57e,2025-08-21,Terranet AB
198cb36c939d8e12,2025-08-21,Envar Holding AB
198cb36ca5fdd8d5,2025-08-21,OncoZenge AB
198cb36cae280896,2025-08-21,Orthex Oyj
198cb36cfa2b72c2,2025-08-21,Orthex Oyj
198cb36d18da093d,2025-08-21,Ratos AB
198cb36d1a0d3477,2025-08-21,SaltX Technology Holding AB
198cb36d5cb65053,2025-08-21,Viacon Group AB (publ)
198cb36d88b019c0,2025-08-21,Stenocare A/S
198cb36dad35a1a3,2025-08-21,Metacon AB
198cb36dcd83aa47,2025-08-21,Metacon AB
198cb36e9b446e3b,2025-08-21,SaltX Technology Holding AB
198cb3cecc3b4f7a,2025-08-21,Aquaporin A/S
198cb443b60a62af,2025-08-21,Mentice AB
198cb4453709c75a,2025-08-21,Brilliant Future AB
198cb44582dccb8a,2025-08-21,ALM Equity AB
198cb4d777aec59e,2025-08-21,Kentima Holding AB
198cb4f5040f0447,2025-08-21,Nasdaq Company News
198cb51f2a4611f4,2025-08-21,Lifeclean International AB
198cb51f842cd9db,2025-08-21,Northbaze Group AB
198cb51f8c9ef454,2025-08-21,XMReality AB
198cb51fb0358ccd,2025-08-21,Acarix AB
198cb520011167fd,2025-08-21,Saxlund Group AB
198cb520f534afbc,2025-08-21,NanoEcho AB
198cb5218a73c059,2025-08-21,Guard Therapeutics International AB
198cb52191121404,2025-08-21,Medivir AB
198cb521b91f7926,2025-08-21,aXichem AB
198cb521c6fb1025,2025-08-21,Modus Therapeutics Holding AB
198cb521e8de9aca,2025-08-21,Chordate Medical Holding AB
198cb521f4929eff,2025-08-21,Nordic Iron Ore AB
198cb52209f9ce69,2025-08-21,QLife Holding AB
198cb5220b4bdd87,2025-08-21,BoMill AB
198cb522149c8e4c,2025-08-21,Isofol Medical AB
198cb52220a07ea9,2025-08-21,QLife Holding AB
198cb522d3c8fdfd,2025-08-21,Active Biotech AB
198cb522de1eeda8,2025-08-21,Lyckegård Group AB
198cb522e3c8651b,2025-08-21,Arcoma AB
198cb522fc9f7583,2025-08-21,Sensys Gatso Group AB
198cb5232307c524,2025-08-21,aXichem AB
198cb52369bb182e,2025-08-21,ExpreS2ion Biotech Holding AB
198cb525499bfdb3,2025-08-21,Nasdaq Company News
198cb525ee8ea9bf,2025-08-21,Tempest Security AB
198cb582c22776b6,2025-08-21,UIE Plc
198cb58e08cc2fff,2025-08-21,TCM Group A/S
198cb5a167340e57,2025-08-21,Sectra
198cb5a5422dfc3c,2025-08-21,Sectra
198cb5b1c4f314de,2025-08-21,Witted Megacorp Oyj
198cb5fb4eeec330,2025-08-21,Baltic Horizon Fund / Northern Horizon Capital
198cb5fe04f5eb30,2025-08-21,Baltic Horizon Fund / Northern Horizon Capital
198cb61eb5fa1a4d,2025-08-21,Online Brands Nordic AB
198cb62718110e69,2025-08-21,Nasdaq Company News
198cb64703c35661,2025-08-21,Axolot Solutions Holding AB
198cb69b95c16f09,2025-08-21,Solwers Oyj
198cb69bb9d9b4ab,2025-08-21,Solwers Oyj
198cb69d1d915711,2025-08-21,Konsolidator A/S
198cb6d6a47ae2ad,2025-08-21,Siili Solutions Oyj
198cb6d6b3c4e761,2025-08-21,Siili Solutions Oyj
198cb6d6ba1a2a46,2025-08-21,Siili Solutions Oyj
198cb6d6c07da413,2025-08-21,Siili Solutions Oyj
198cb6d6c0e8e836,2025-08-21,Siili Solutions Oyj
198cb6d6eb9514b0,2025-08-21,Nordrest Holding AB
198cb6d70555eb2c,2025-08-21,Siili Solutions Oyj
198cb6d70d91d920,2025-08-21,Netum Group Oyj
198cb6d964ec36e2,2025-08-21,BioArctic AB
198cb6da066777ee,2025-08-21,BioArctic AB
198cb6da17f8045b,2025-08-21,Nya Svensk FastighetsFinansiering AB
198cb6e098189000,2025-08-21,BioArctic
198cb6eb30380e92,2025-08-21,cBrain A/S
198cb73321304e15,2025-08-21,DLR Kredit A/S
198cb73b0d6a9d16,2025-08-21,Columbus A/S
198cb79bcc92d6d7,2025-08-21,QLife Holding AB
198cb79be9882545,2025-08-21,QLife Holding AB
198cb7b2a7f77937,2025-08-21,Instalco AB
198cb85c20c7788f,2025-08-21,NORDEN
198cb85c2dbe4cce,2025-08-21,NORDEN
198cb88f918d9fb7,2025-08-21,Canatu Oyj
198cba468e9c6f07,2025-08-21,TROPHY GAMES Development A/S
198cba46f03d2e40,2025-08-21,Nasdaq Company News
198cba4930dde22d,2025-08-21,Fractal Gaming Group AB
198cba4985706207,2025-08-21,Fractal Gaming Group AB
198cba517c1cc95a,2025-08-21,Nokia  Services
198cba6eeed5fdf0,2025-08-21,The Logistics Pulse
198cbbb0f994340f,2025-08-21,Rockwool A/S
198cbbd1f77604d5,2025-08-21,WindowMaster International A/S
198cbbfcf6c8f21e,2025-08-21,Unlimit Group A/S
198cbbfd389dd3e0,2025-08-21,Alvotech S.A.
198cbbfdd22282ce,2025-08-21,Unlimit Group A/S
198cbbfe70efd955,2025-08-21,Netum Group Oyj
198cbc0f9059631a,2025-08-21,Alvotech
198cbc9030d454eb,2025-08-21,aXichem AB
198cbcd9c2e99205,2025-08-21,Gofore Oyj
198cbd2935fed785,2025-08-21,SP Group A/S
198cbd59be6f4ee6,2025-08-21,BEWI ASA
198cbdb48d27cd64,2025-08-21,Binero Group AB
198cbdb4cf69d057,2025-08-21,Kaldalón hf.
198cbdb4d456a53c,2025-08-21,Railcare Group AB
198cbdb4f2381ffa,2025-08-21,Viva Wine Group AB
198cbdb4f632b57d,2025-08-21,IRLAB Therapeutics AB
198cbdb52f0b7cf7,2025-08-21,Kesko Oyj
198cbdb5547e1c91,2025-08-21,Kesko Oyj
198cbdba8dbc0554,2025-08-21,K-ryhmä
198cbdba8e2d5c9d,2025-08-21,K-ryhmä
198cbdbf1a65d55d,2025-08-21,ABB Ltd
198cbdfe323d7447,2025-08-21,First Venture Sweden AB
198cbea714c280c2,2025-08-21,Reykjavíkurborg
198cbed25a6ba1ed,2025-08-21,Reykjavíkurborg
198cbefb1924135a,2025-08-21,Flügger group A/S
198cbf22e824fe5f,2025-08-21,ViroGates A/S
198cc0739697c1c2,2025-08-21,Fast Ejendom Danmark
198cc1b7d24fb2e0,2025-08-21,Partnera Oyj
198cc1b8a99edaa9,2025-08-21,Partnera Oyj
198cc1dd590c67d1,2025-08-21,NTR Holding A/S
198cc1f2678080c0,2025-08-21,Partnera Oyj
198cc200bdc073c0,2025-08-21,Malmbergs Elektriska AB
198cc2b8c9bf563b,2025-08-21,Nasdaq Company News
198cc2dcef695177,2025-08-21,Hufvudstaden AB
198cc2dcfe364a39,2025-08-21,Hufvudstaden AB
198cc2e11f1f398c,2025-08-21,Hufvudstaden
198cc2ee1d00a088,2025-08-21,Realkredit Danmark A/S
198cc325e6996cef,2025-08-21,Swedish Orphan Biovitrum AB
198cc32649f78ec3,2025-08-21,Swedish Orphan Biovitrum AB
198cc455b81ce7e1,2025-08-21,Reitir fasteignafélag hf.
198cc492bddcf9fe,2025-08-21,Fram Skandinavien AB
198cc50f8c1f80e4,2025-08-21,DLR Kredit A/S
198cc56ea54880c4,2025-08-21,Greiðslumiðlunin Hringur ehf.
198cc64a47089723,2025-08-21,Brock Milton Capital AB
198cc725d759b73b,2025-08-21,Nasdaq Company News
198cc7c911cd61f5,2025-08-21,Raisio
198cc7c989a9c128,2025-08-21,Raisio
198cc7def658dc34,2025-08-21,SP Group A/S
198cc802ebbf4dd9,2025-08-21,QPR Software
198cc803e1de113b,2025-08-21,ExpreS2ion Biotech Holding AB
198cc80401593f42,2025-08-21,Aallon Group Oyj
198cc8040da7d378,2025-08-21,Aallon Group Oyj
198cc80417aee684,2025-08-21,Aallon Group Oyj
198cc80465a49471,2025-08-21,First Nordic Metals Corp
198cc84aa8c2ead2,2025-08-21,White Pearl Technology Group AB
198cc9bbf3447118,2025-08-21,Crunchfish AB
198cca94709b150a,2025-08-21,Circle Energy Sweden AB
198ccb01fafee831,2025-08-21,BEWI ASA
198ccb49b587ec77,2025-08-21,Nasdaq Company News
198ccb58fd6a3a31,2025-08-21,Nasdaq Company News
198ccb6203c61d18,2025-08-21,Link Prop Investment AB
198ccb6623d143f8,2025-08-21,Nasdaq Company News
198ccb6d00d528e6,2025-08-21,Nasdaq Company News
198ccb7063cc65b8,2025-08-21,Starbreeze AB
198ccb7084faea86,2025-08-21,Robit Oyj
198ccb7218ecd481,2025-08-21,Sydinvest
198ccb7abab93cba,2025-08-21,Nasdaq Company News
198ccb826634a757,2025-08-21,Nasdaq Company News
198ccb846cbb4a6d,2025-08-21,Nasdaq Company News
198ccb856fb2d5a7,2025-08-21,Nasdaq Company News
198ccb8d9075d9b5,2025-08-21,Nasdaq Company News
198ccb8fe0c8df11,2025-08-21,Nasdaq Company News
198ccb95973bff69,2025-08-21,Nasdaq Company News
198ccb9fbd1016c6,2025-08-21,Nasdaq Company News
198ccba681bad1f0,2025-08-21,Nasdaq Company News
198ccbc84e501722,2025-08-21,Refine Group AB
198ccbc8d1fe3340,2025-08-21,Nasdaq Company News
198ccbcd892f87ba,2025-08-21,Nasdaq Company News
198ccbda8fe7d30e,2025-08-21,WindowMaster International A/S
198ccc11a9fcacd8,2025-08-21,Cabonline Group AB (publ)
198ccc11b77f76f8,2025-08-21,Cabonline Group AB (publ)
198ccc61dd0cfc89,2025-08-21,North Media A/S
198ccd2891b4f9fa,2025-08-21,Pila Pharma AB
198cce96800fa347,2025-08-21,Pila Pharma AB
198ccedf906fe797,2025-08-21,Leax Group AB
198ccedfafddeae8,2025-08-21,NextCell Pharma AB
198ccedfea4ad172,2025-08-21,Leax Group AB
198ccee00d61da99,2025-08-21,AstraZeneca PLC
198ccee71a267c9a,2025-08-21,Hvidbjerg Bank A/S
198ccef130e42c66,2025-08-21,Landsnet hf.
198ccf720e3e8d5b,2025-08-21,2cureX AB
198cd0969bacb1d4,2025-08-21,Pierce Group AB
198cd09734de7e3d,2025-08-21,Hufvudstaden AB
198cd09754bb513e,2025-08-21,Hufvudstaden AB
198cd09c2e142dd6,2025-08-21,Hufvudstaden
198cd21fd8de6098,2025-08-21,Willys
198cd2ec5d13a414,2025-08-21,Globenewswire
198cd4057c78c7f6,2025-08-21,Enersense International Oyj
198cd405c9e81f43,2025-08-21,Vaisala
198cd4072cce73c2,2025-08-21,Alma Media
198cd40758f30d7f,2025-08-21,Fiskars Oyj Abp
198cd4076c185d60,2025-08-21,Alma Media
198cd40789210c43,2025-08-21,Tokmanni Group Oyj
198cd40790f14823,2025-08-21,Fiskars Corporation
198cd40795bbb994,2025-08-21,Tokmanni Group Oyj
198cd407c1481b98,2025-08-21,United Bankers Oyj
198cd40c1ff6e81f,2025-08-21,Fiskars Corporation
198cd441d6dc7546,2025-08-21,Heimar hf.
198cd4aaa894bcca,2025-08-21,Kapitalforeningen SDG Invest
198cd4e133d3a077,2025-08-21,Orkuveita Reykjavíkur
198cd4e1a85cb432,2025-08-21,Kaldalón hf.
198cd4e27b9c2362,2025-08-21,Concejo AB
198cd4e39e90a4e0,2025-08-21,Reitir fasteignafélag hf.
198cd4e4dc515a9e,2025-08-21,Reitir fasteignafélag hf.
198cd52ab6852fd8,2025-08-21,Fluicell AB
198cd549b7329320,2025-08-21,Lánasjóður sveitarfélaga ohf.
198cd59a67ad9ac0,2025-08-21,Sláturfélag Suðurlands svf.
198cd5be91af4137,2025-08-21,EQL Pharma AB
198cd5beb102ee64,2025-08-21,Synsam AB
198cd5bec9c0d0c1,2025-08-21,EQL Pharma AB
198cd5bf0bff1071,2025-08-21,NanoCap Group AB
198cd5bf1e3a54d8,2025-08-21,Synsam AB
198cd5bf7350b94e,2025-08-21,Kemira Oyj
198cd5bf9c5414f5,2025-08-21,Kemira Oyj
198cd5bfee7b695b,2025-08-21,Concejo AB
198cd5c50d63dc98,2025-08-21,Kemira Oyj
198cd5cb1c034260,2025-08-21,Q-Interline A/S
198cd641bd130e21,2025-08-21,RARIK ohf.
198cd64fdcfe1e77,2025-08-21,Xbrane Biopharma AB
198cd698fcfe95de,2025-08-21,Byggmästare Anders J Ahlström Holding AB
198cd6be76715c5b,2025-08-21,Síminn hf.
198cd70c32a362fc,2025-08-21,QLife Holding AB
198cd70c33c3ca72,2025-08-21,QLife Holding AB
198cd77546f43123,2025-08-21,Nova Klúbburinn hf.
198cd780a0ea7c0b,2025-08-21,Sýn hf.
198cd91df9bac508,2025-08-21,Íslandsbanki hf.
198cd92bec52ff7f,2025-08-21,Solid Clouds hf.
198cdbeda8a2b5fa,2025-08-21,Hagar hf.
198cdc12d6bcc7db,2025-08-21,Nexcom A/S
198cdccb114a7d11,2025-08-21,Nexcom A/S
198ce1c1ee0a1a48,2025-08-21,Nordea Bank Abp
198ce1c2d03472fc,2025-08-21,Nordea Bank Abp
198ce1c2e8109c45,2025-08-21,Nordea Bank Oyj
198ce1c7d4f46a27,2025-08-21,Nordea
198ce3c21bfec66a,2025-08-21,Oculis Holding AG
198ce4738fb48763,2025-08-21,John Bean Technologies Corporation
198ce6e66c762167,2025-08-21,John Bean Technologies Corporation
198ce9588951a3fd,2025-08-21,ALK
198ce9b662ff2652,2025-08-21,Alvotech
198cebe6b78f65f9,2025-08-21,Qiiwi Games AB
198cebe9f0f08ca1,2025-08-21,Qiiwi Games AB
198d013a53797b37,2025-08-22,Arvo Sijoitusosuuskunta
198d025f285c796d,2025-08-22,Westpay AB
198d025f526e82cd,2025-08-22,Stockwik Förvaltning AB
198d025f7d558284,2025-08-22,BTS Group AB
198d025f82e6ba83,2025-08-22,Scanfil Oyj
198d0260b19a1e0a,2025-08-22,Gaming Corps AB
198d0260ccffa59f,2025-08-22,Ambu A/S
198d02617c7957fb,2025-08-22,Ambu A/S
198d02f93f3bea26,2025-08-22,Ambu A/S
198d041665fd6224,2025-08-22,eEducation Albert AB
198d041686dca80f,2025-08-22,Witted Megacorp Oyj
198d0416a47b9a94,2025-08-22,Nosa Plugs AB
198d0416bb3af5f7,2025-08-22,Asuntosalkku Oyj
198d0416cc396505,2025-08-22,Sampo
198d0416e4586724,2025-08-22,Skanska AB
198d04170ed1487d,2025-08-22,Lemonsoft Oyj
198d04173cc5ea54,2025-08-22,Sleep Cycle AB
198d04177191c91b,2025-08-22,Besqab AB(publ)
198d041773395e77,2025-08-22,Besqab AB(publ)
198d0417947f440e,2025-08-22,Apetit Plc
198d0417d10cdbcc,2025-08-22,Synsam AB
198d04180c51954c,2025-08-22,Synsam AB
198d041893330f76,2025-08-22,Skanska AB
198d0418edc01360,2025-08-22,Promimic AB
198d04895b04ea22,2025-08-22,Bavarian Nordic A/S
198d04ae8c9d9e88,2025-08-22,Bavarian Nordic A/S
198d05bf1e18eeb7,2025-08-22,Goodbye Kansas Group AB
198d05cdeca3de7d,2025-08-22,Honkarakenne Oyj
198d05cdf377249f,2025-08-22,Refine Group AB
198d05ce7aca8c9c,2025-08-22,Unlimited Travel Group AB
198d05cf07539a1b,2025-08-22,Vicore Pharma Holding AB
198d05cf299b689b,2025-08-22,CodeMill AB
198d05cf58b64038,2025-08-22,Luxbright AB
198d05cf7126d868,2025-08-22,Wise Group AB
198d05cfd53781c7,2025-08-22,Premium Snacks Nordic AB
198d05cfe8b1be73,2025-08-22,I-Tech AB
198d05cfeeac7b51,2025-08-22,Agtira AB
198d05d067e4e4a7,2025-08-22,Goodbye Kansas Group AB
198d05d07836d8c3,2025-08-22,Nasdaq Company News
198d05d090875ce4,2025-08-22,HusCompagniet A/S
198d05d09af291df,2025-08-22,Nasdaq Company News
198d05d0d9e3380d,2025-08-22,Rebellion Capital AB (publ)
198d05d0ed1f23d1,2025-08-22,Firefly AB
